Virtual User Script started at: 20-06-2019 12:03:28
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(18): Found resource "https://www.testhouse.net/ast/plugins/ithemes-security-pro/core/modules/wordpress-tweaks/js/blankshield/blankshield.min.js?ver=4079" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/plugins/ithemes-security-pro/core/modules/wordpress-tweaks/js/block-tabnapping.js?ver=4079" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://secure.gravatar.com/js/gprofiles.js?ver=2019Junaa" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://secure.gravatar.com/js/gprofiles.js?ver=2019Junaa"  	[MsgId: MMSG-26000]
Action.c(18): Found resource "https://www.testhouse.net/ast/plugins/jetpack/modules/wpgroho.js?ver=5.2.2" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/themes/testhouse/js/skip-link-focus-fix.js?ver=20160816" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/themes/testhouse/js/functions.js?ver=2016081" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/themes/testhouse/js/jquery-1.11.2.js?ver=20160816" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/themes/testhouse/js/jquery-ui.js?ver=20160816" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/themes/testhouse/js/wow.js?ver=20160816" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/themes/testhouse/js/jquery.fancybox.js?ver=20160816" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/themes/testhouse/js/bootstrap.js?ver=20160816" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/themes/testhouse/js/slick.js?ver=20160816" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/themes/testhouse/js/typed.min.js?ver=20160816" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/themes/testhouse/js/typedemo.js?ver=20160816" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/themes/testhouse/js/jquery.masonarygrid.js?ver=2016081" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/themes/testhouse/js/smk-accordion.js?ver=20160816" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/themes/testhouse/js/function.js?ver=20160816" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/themes/testhouse/js/custom.js?ver=20160816" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/plugins/google-calendar-events/assets/js/vendor/jquery.qtip.min.js?ver=3.1.22" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/plugins/google-calendar-events/assets/js/vendor/moment.min.js?ver=3.1.22" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/plugins/google-calendar-events/assets/js/vendor/moment-timezone-with-data.min.js?ver=3.1.22" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/plugins/google-calendar-events/assets/js/default-calendar.min.js?ver=3.1.22" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/plugins/jetpack/_inc/build/lazy-images/js/lazy-images.min.js?ver=7.4.1" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/ast/plugins/google-calendar-events/assets/js/vendor/imagesloaded.pkgd.min.js?ver=3.1.22" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://www.testhouse.net/wp-includes/js/wp-embed.min.js?ver=5.2.2" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://stats.wp.com/e-201925.js" in HTML "https://www.testhouse.net/"  	[MsgId: MMSG-26659]
Action.c(18): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://stats.wp.com/e-201925.js"  	[MsgId: MMSG-26000]
Action.c(18): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(18): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(18): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(18): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(18): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://i2.wp.com/www.testhouse.net/ast/uploads/2018/03/website-icon.png?fit=90%2C90&ssl=1"  	[MsgId: MMSG-26000]
Action.c(18): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://i2.wp.com/www.testhouse.net/ast/uploads/2018/03/countries-icon.png?fit=90%2C90&ssl=1"  	[MsgId: MMSG-26000]
Action.c(18): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://i2.wp.com/www.testhouse.net/ast/uploads/2018/03/client-img1.jpg?fit=150%2C150&ssl=1"  	[MsgId: MMSG-26000]
Action.c(18): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://i2.wp.com/www.testhouse.net/ast/uploads/2018/07/Testhouse-Software-Testing-Company.png?fit=1366%2C768&ssl=1"  	[MsgId: MMSG-26000]
Action.c(18): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://i2.wp.com/www.testhouse.net/ast/themes/testhouse/images/video-play-icon.png?w=840&ssl=1"  	[MsgId: MMSG-26000]
Action.c(18): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://i2.wp.com/www.testhouse.net/ast/uploads/2018/03/event-icon.png?fit=90%2C90&ssl=1"  	[MsgId: MMSG-26000]
Action.c(18): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://platform.twitter.com/widgets.js"  	[MsgId: MMSG-26000]
Action.c(18): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://i2.wp.com/www.testhouse.net/ast/uploads/2018/06/Testhouse-Queens-Award-International-Trade-Category-2018-Winner-e1560924740286.png?fit=500%2C259&ssl=1"  	[MsgId: MMSG-26000]
Action.c(18): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://testhouse.activehosted.com/f/embed.php?id=4"  	[MsgId: MMSG-26000]
Action.c(18): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2483.9345805198623!2d-0.01784668387235579!3d51.49606797963322!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x487602bdaffe5831%3A0x17ca6e879b63590e!2sTesthouse+Limited!5e0!3m2!1sen!2sin!4v1519107844831"  	[MsgId: MMSG-26000]
Action.c(18): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://s0.wp.com/wp-content/js/devicepx-jetpack.js?ver=201925"  	[MsgId: MMSG-26000]
Action.c(18): Found resource "https://maps.googleapis.com/maps/api/js?client=google-maps-embed&paint_origin=&libraries=geometry,search&v=3.exp&language=en_US&region=in" in HTML "https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2483.9345805198623!2d-0.01784668387235579!3d51.49606797963322!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x487602bdaffe5831%3A0x17ca6e879b63590e!2sTesthouse+Limited!5e0!3m2!1sen!2sin!4v1519107844831"  	[MsgId: MMSG-26659]
Action.c(18): Found resource "https://maps.gstatic.com/maps-api-v3/embed/js/37/5/init_embed.js" in HTML "https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2483.9345805198623!2d-0.01784668387235579!3d51.49606797963322!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x487602bdaffe5831%3A0x17ca6e879b63590e!2sTesthouse+Limited!5e0!3m2!1sen!2sin!4v1519107844831"  	[MsgId: MMSG-26659]
Action.c(18): web_url("www.testhouse.net") highest severity level was "warning", 2079340 body bytes, 43670 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(55): web_add_header("chrome-proxy") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_header("chrome-proxy") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_stream_open started  	[MsgId: MMSG-26355]
Action.c(66): Stream "https://www.testhouse.net/ast/themes/testhouse/images/bg-video.mp4"  	[MsgId: MMSG-35157]
Action.c(66): web_stream_open was successful  	[MsgId: MMSG-26392]
Action.c(68): web_stream_close started  	[MsgId: MMSG-26355]
Action.c(68): web_stream_close was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(70): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Ending action Action.
Warning -26671: Pending "web_add_header" detected and reset at the end of iteration number 1  	[MsgId: MWAR-26671]
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
